Brand,Price,Image,Screen,CPU,RAM,VGA,OS,Weight,Link
MSI,19990000,https://cdn.tgdd.vn/Products/Images/44/194260/msi-prestige-ps42-i5-8250u-4gb-256gb-14-win10-33397-thumb-123-600x600.jpg,14.0, Core i5 Kabylake Refresh,4,Intel®HDGraphics620,HĐH: Windows 10 Home SL,1.18,https://www.thegioididong.com/laptop/msi-prestige-ps42-i5-8250u-4gb-256gb-14-win10
MSI,26990000,https://cdn.tgdd.vn/Products/Images/44/187931/msi-gf63-8rd-221vn-thumb-600x600.jpg,15.6, i7-8750H,8,"GTX1050Ti,4GB",HĐH: Windows 10 Home,1.86,https://www.thegioididong.com/laptop/msi-gf63-8rd-221vn
Acer,6290000,https://cdn.tgdd.vn/Products/Images/44/170893/acer-aspire-a314-31-c2ux-nxgnssv008-ava-1-600x600.jpg,14.0, Celeron N3350,2,IntelHDGraphics,"HĐH: Windows 10, DVD: Không",1.6,https://www.thegioididong.com/laptop/acer-aspire-a314-31-c2ux-nxgnssv008
Acer,7590000,https://cdn.tgdd.vn/Products/Images/44/165291/acer-aspire-a315-31-p2lj-nxgntsv010-ava-600x600.jpg,15.6, Pentium N4200,4,IntelHDGraphics,"HĐH: Windows 10, DVD: Không",2.4,https://www.thegioididong.com/laptop/acer-aspire-a315-31-p2lj-nxgntsv010
Acer,9990000,https://cdn.tgdd.vn/Products/Images/44/160296/acer-aspire-e5-476-i3-8130u-nxgwtsv002-ava-600x600.jpg,14.0, i3-8130U,4,IntelUHDGraphics620,"HĐH: Windows 10, DVD: Không",1.9,https://www.thegioididong.com/laptop/acer-aspire-e5-476-i3-8130u-nxgwtsv002
Acer,10790000,https://cdn.tgdd.vn/Products/Images/44/184747/acer-aspire-e5-576-34nd-nxgrysv004-600x600.jpg,15.6, i3-8130U,4,IntelUHDGraphics620,"HĐH: Windows 10, DVD: Không",2.2,https://www.thegioididong.com/laptop/acer-aspire-e5-576-34nd-nxgrysv004
Acer,10990000,https://cdn.tgdd.vn/Products/Images/44/156804/acer-aspire-a315-51-39dj-i3-7130u-nxgnpsv030-300-600x600.jpg,15.6, i3-7130U,4,IntelHDGraphics,"HĐH: Windows 10, DVD: Không",1.83,https://www.thegioididong.com/laptop/acer-aspire-a315-51-39dj-i3-7130u-nxgnpsv030
Dell,11290000,https://cdn.tgdd.vn/Products/Images/44/166382/dell-vostro-3468-70142649-450-600x600.jpg,14.0, i3-6006U,4,HDGraphics520,HĐH: Windows 10 Home,1.95,https://www.thegioididong.com/laptop/dell-vostro-3468-70142649
Dell,11690000,https://cdn.tgdd.vn/Products/Images/44/185153/dell-inspiron-3576-i3-7020u-450-600x600.png,15.6, i3-7020U,4,IntelHDGraphics620,"HĐH: Windows 10, DVD: Có",2.3,https://www.thegioididong.com/laptop/dell-inspiron-3567-p63f002n67t
HP,7690000,https://cdn.tgdd.vn/Products/Images/44/177631/hp-15-da0048tu-4me63pa-33397-ava1-600x600.jpg,15.6, Pentium N5000,4,IntelHDGraphics,"HĐH: Windows 10, DVD: Không",1.77,https://www.thegioididong.com/laptop/hp-15-da0048tu-4me63pa
Asus,7290000,https://cdn.tgdd.vn/Products/Images/44/191993/asus-x441ma-ga024t-450-600x600.jpg,14.0, Pentium N5000,4,IntelHDGraphics,"HĐH: Windows 10, DVD: Không",1.7,https://www.thegioididong.com/laptop/asus-x441ma-ga024t
Lenovo,6990000,https://cdn.tgdd.vn/Products/Images/44/194252/lenovo-ideapad-120s-14iap-n4200-4gb-64gb-win10-81-15-600x600.jpg,14.0, Pentium,4,Intel®HDGraphics505,"HĐH: Windows 10 Home SL, Không DVD",1.44,https://www.thegioididong.com/laptop/lenovo-ideapad-120s-14iap-n4200-4gb-64gb-win10-81
Acer,11990000,https://cdn.tgdd.vn/Products/Images/44/145919/acer-spin-3-sp314-51-39wk-i3-7130u-nxguwsv001-cava-600x600.jpg,14.0, i3-7130U,4,IntelHDGraphics620,"HĐH: Windows 10, DVD: Không",1.7,https://www.thegioididong.com/laptop/acer-spin-3-sp314-51-39wk-i3-7130u-nxguwsv001
Acer,12490000,https://cdn.tgdd.vn/Products/Images/44/198789/acer-aspire-a515-53-3153-i3-8145u-4gb-1gb-win10-n-33397-thumb-600x600.jpg,15.6, Core i3 Coffee Lake,4,Intel®UHDGraphics620,HĐH: Windows 10 Home SL,2.0,https://www.thegioididong.com/laptop/acer-aspire-a515-53-3153-i3-8145u-4gb-1gb-win10-n
Acer,13990000,https://cdn.tgdd.vn/Products/Images/44/175844/acer-aspire-e5-476-50sz-nxh33sv001-33397-thumb-333-600x600.jpg,14.0, i5-8250U,4,IntelUHDGraphics620,"HĐH: Windows 10, DVD: Không",1.85,https://www.thegioididong.com/laptop/acer-aspire-e5-476-50sz-nxh33sv001
Acer,14490000,https://cdn.tgdd.vn/Products/Images/44/200202/acer-swift-sf314-54-38j3-i3-8130u-4gb-1tb-win10-n-1-1-600x600.jpg,14.0, Core i3 Coffee Lake,4,Intel®UHDGraphics620,HĐH: Windows 10 Home SL,1.5,https://www.thegioididong.com/laptop/acer-swift-sf314-54-38j3-i3-8130u-4gb-1tb-win10-n
Acer,14890000,https://cdn.tgdd.vn/Products/Images/44/184139/acer-aspire-e5-576g-52yq-nxgwnsv001-450-600x600.jpg,15.6, i5-8250U,4,"NVIDIAMX130,2GB","HĐH: Windows 10, DVD: Không",2.2,https://www.thegioididong.com/laptop/acer-aspire-e5-576g-52yq-nxgwnsv001
Acer,15490000,https://cdn.tgdd.vn/Products/Images/44/198790/acer-aspire-a515-53-5112-i5-8265u-4gb-16gb-1tb-win-1-1-33397-600x600.jpg,15.6, Core i5 Coffee Lake,4,Intel®UHDGraphics620,HĐH: Windows 10 Home SL,2.0,https://www.thegioididong.com/laptop/acer-aspire-a515-53-5112-i5-8265u-4gb-16gb-1tb-win
Acer,16790000,https://cdn.tgdd.vn/Products/Images/44/161558/acer-swift-sf314-54-51ql-nxgxzsv001-dai-dien-450x300-1-450x300-450x300-600x600.jpg,14.0, i5-8250U,4,UHDGraphics620,"HĐH: Windows 10, Không DVD",1.5,https://www.thegioididong.com/laptop/acer-swift-sf314-54-51ql-nxgxzsv001
Acer,17990000,https://cdn.tgdd.vn/Products/Images/44/184143/acer-aspire-e5-576g-88ep-nxgwnsv001-33397-thumb333-600x600.jpg,15.6, i7-8550U,4,"NVIDIAMX130,2GB","HĐH: Windows 10, DVD: Không",2.2,https://www.thegioididong.com/laptop/acer-aspire-e5-576g-88ep-nxgwnsv001
Acer,18990000,https://cdn.tgdd.vn/Products/Images/44/200203/acer-swift-sf315-52-50t9-i5-8250u-8gb-256gb-win10-6-600x600.jpg,15.6, Core i5 Coffee Lake,8,Intel®UHDGraphics620,HĐH: Windows 10 Home SL,1.7,https://www.thegioididong.com/laptop/acer-swift-sf315-52-50t9-i5-8250u-8gb-256gb-win10
Acer,19990000,https://cdn.tgdd.vn/Products/Images/44/177954/acer-aspire-a715-72g-54pc-gxbsv003-4503-600x600.jpg,15.6, Core i5 Coffee Lake,8,"NVIDIAGeForceGTX1050,4GB",HĐH: Windows 10 Home SL,2.35,https://www.thegioididong.com/laptop/acer-aspire-a715-72g-54pc-gxbsv003
Dell,11690000,https://cdn.tgdd.vn/Products/Images/44/186375/dell-vostro-3468-i3-7020u-70161069-ava-600x600.jpg,14.0, Core i3 Kabylake,4,Intel®HDGraphics620,HĐH: Windows 10 Home SL,1.76,https://www.thegioididong.com/laptop/dell-vostro-3468-i3-7020u-70161069
Dell,11690000,https://cdn.tgdd.vn/Products/Images/44/155734/dell-vostro-3568-i3-6006u-vti3027w-450x300-600x600.png,15.6, Core i3 Skylake,4,Intel®HDGraphics520,HĐH: Windows 10 Home SL,2.18,https://www.thegioididong.com/laptop/dell-vostro-3568-i3-6006u-vti3027w
Dell,11890000,https://cdn.tgdd.vn/Products/Images/44/189366/dell-inspiron-3576-vti32072w-450-600x600.png,15.6, Core i3 Kabylake,4,Intel®HDGraphics620,HĐH: Windows 10 Home SL,2.18,https://www.thegioididong.com/laptop/dell-vostro-3568-vti32072w
Dell,11990000,https://cdn.tgdd.vn/Products/Images/44/189385/dell-inspiron-3476-8j61p11-450-600x600.png,14.0, Core i3 Kabylake Refresh,4,Intel®UHDGraphics620,HĐH: Windows 10 Home SL,1.97,https://www.thegioididong.com/laptop/dell-inspiron-3476-8j61p11
Dell,12190000,https://cdn.tgdd.vn/Products/Images/44/189367/dell-vostro-3568-c5i3132w-450-600x600.png,15.6, i3-7020U,4,"AMD520,2GB","HĐH: Windows 10, DVD: Có",2.3,https://www.thegioididong.com/laptop/dell-inspiron-3576-c5i3132w
Dell,12190000,https://cdn.tgdd.vn/Products/Images/44/91778/dell-inspiron-3567-i3-6006u-c5i3120w-den-2-450x300-450x300-450x300.jpg,15.6, Core i3 Skylake,4,"AMDR5M430,2GB",HĐH: Windows 10 Home SL,2.25,https://www.thegioididong.com/laptop/dell-inspiron-3567-i3-6006u-c5i3120w
Dell,12290000,https://cdn.tgdd.vn/Products/Images/44/166858/dell-inspiron-3576-p63f002n76b-450-600x600.png,15.6, i3-8130U,4,IntelUHDGraphics620,"HĐH: Windows 10, DVD: Có",2.3,https://www.thegioididong.com/laptop/dell-inspiron-3576-p63f002n76b
HP,10290000,https://cdn.tgdd.vn/Products/Images/44/182740/hp-15-da0055tu-4na89pa-600x600.jpg,15.6, i3-7020U,4,IntelHDGraphics620,"HĐH: Windows 10, DVD: Có",1.8,https://www.thegioididong.com/laptop/hp-15-da0055tu-4na89pa
HP,10990000,https://cdn.tgdd.vn/Products/Images/44/177770/hp-15-da0054tu-4me68pa-thumbnail-600x600.jpg,15.6, Core i3 Kabylake,4,Intel®HDGraphics620,HĐH: Windows 10 Home SL,1.77,https://www.thegioididong.com/laptop/hp-15-da0054tu-4me68pa
HP,11990000,https://cdn.tgdd.vn/Products/Images/44/195381/hp-15-da0443tx-i3-7020u-4gb-1tb-mx110-win10-5sl06-33397-thumb-600x600.jpg,15.6, i3-7020U,4,NVIDIAGerForeMX1102GB,"HĐH: Windows 10, DVD: Có",1.77,https://www.thegioididong.com/laptop/hp-15-da0443tx-i3-7020u-4gb-1tb-mx110-win10-5sl06
HP,12990000,https://cdn.tgdd.vn/Products/Images/44/191175/hp-pavilion-x360-[iban]-450-600x600.jpg,14.0,  i3-8130U,4,IntelHDGraphics,"HĐH: Windows 10, DVD: không",1.59,https://www.thegioididong.com/laptop/hp-pavilion-x360-[iban]
HP,12990000,https://cdn.tgdd.vn/Products/Images/44/177638/hp-pavilion-14-ce0021tu-i-4mf00pa-33397-ava1-600x600.jpg,14.0, i3-8130U,4,Intel®UHDGraphics620,"HĐH: Windows 10, DVD: Không",1.59,https://www.thegioididong.com/laptop/hp-pavilion-14-ce0021tu-i-4mf00pa
HP,13290000,https://cdn.tgdd.vn/Products/Images/44/197626/hp-pavilion-14-ce1011tu-i3-8145u-4gb-1tb-win10-5j-600x600.jpg,14.0, Core i3 Coffee Lake,4,Intel®UHDGraphics620,HĐH: Windows 10 Home SL,1.53,https://www.thegioididong.com/laptop/hp-pavilion-14-ce1011tu-i3-8145u-4gb-1tb-win10-5j
HP,13490000,https://cdn.tgdd.vn/Products/Images/44/177640/hp-pavilion-x360-ad104tu-4mf13pa-450-600x600.jpg,11.6,  i3-8130U,4,IntelHDGraphics,"HĐH: Windows 10, DVD: không",1.39,https://www.thegioididong.com/laptop/hp-pavilion-x360-ad104tu-4mf13pa
HP,13490000,https://cdn.tgdd.vn/Products/Images/44/200322/hp-pavilion-x360-cd1018tu-i3-8145u-4gb-1tb-14-touc-600x600.jpg,14.0, Core i3 Coffee Lake,4,Intel®UHDGraphics620,HĐH: Windows 10 Home SL,1.66,https://www.thegioididong.com/laptop/hp-pavilion-x360-cd1018tu-i3-8145u-4gb-1tb-14-touc
HP,14890000,https://cdn.tgdd.vn/Products/Images/44/195384/hp-15-da1023tu-i5-8265u-4gb-1tb-win10-5nk81pa-33397-thumb-600x600.jpg,15.6, Core i5 Coffee Lake,4,Intel®HDGraphics620,HĐH: Windows 10 Home SL,2.07,https://www.thegioididong.com/laptop/hp-15-da1023tu-i5-8265u-4gb-1tb-win10-5nk81pa
Asus,10090000,https://cdn.tgdd.vn/Products/Images/44/190014/asus-x407ua-bv351t-450-600x600.jpg,14.0, i3-7020U,4,IntelHDGraphics,"HĐH: Windows 10, Không DVD",1.5,https://www.thegioididong.com/laptop/asus-x407ua-bv351t
Asus,10590000,https://cdn.tgdd.vn/Products/Images/44/195010/laptop-asus-x507ua-i3-7020u-4gb-1tb-win10-ej727t-600x600.jpg,15.6, i3 7020U,4,Intel®HDGraphics620,"HĐH: Windows 10, Không DVD",1.68,https://www.thegioididong.com/laptop/asus-x507ua-i3-7020u-4gb-1tb-win10-ej727t
Asus,10790000,https://cdn.tgdd.vn/Products/Images/44/169524/asus-x540ub-dm024t-thumb-600x600.jpg,15.6, i3-6006U,4,"NVIDIAMX110,2GB","HĐH: Windows 10, DVD: Có",2.0,https://www.thegioididong.com/laptop/asus-x540ub-dm024t
Asus,11290000,https://cdn.tgdd.vn/Products/Images/44/177932/asus-a411ua-i3-8130u-eb688t-ava-600x600.jpg,14.0, i3-8130U,4,IntelUHDGraphic620,"HĐH: Windows 10, DVD: Không",1.43,https://www.thegioididong.com/laptop/asus-a411ua-i3-8130u-eb688t
Lenovo,8490000,https://cdn.tgdd.vn/Products/Images/44/187012/lenovo-ideapad-130-14ikb-81h60017vn-ava-600x600.jpg,14.0, i3 7020U,4,Intel®HDGraphics620,"HĐH: Windows 10, Không DVD",1.6,https://www.thegioididong.com/laptop/lenovo-ideapad-130-14ikb-81h60017vn
Lenovo,8990000,https://cdn.tgdd.vn/Products/Images/44/200507/lenovo-ideapad-130-14ikb-i3-7020u-4gb-1tb-81h6001-1-600x600.jpg,14.0, Core i3 Kabylake,4,Intel®UHDGraphics620,HĐH: Windows 10 Home SL,1.54,https://www.thegioididong.com/laptop/lenovo-ideapad-130-14ikb-i3-7020u-4gb-1tb-81h6001
Lenovo,9690000,https://cdn.tgdd.vn/Products/Images/44/193433/lenovo-ideapad-330-15ikbr-i3-7020u-4gb-1tb-156-win-hinhchitiet-600x600.jpg,15.6, Core i3 Kabylake,4,Intel®HDGraphics620,"HĐH: Windows 10 Home SL, Không DVD",2.0,https://www.thegioididong.com/laptop/lenovo-ideapad-330-15ikbr-7020u-81de00ldvn
